"Date","Price","Open","High","Low","Change %"
"05/29/2024","4.339","4.220","4.339","4.219","2.81%"
"05/28/2024","4.221","4.200","4.223","4.134","0.33%"
"05/27/2024","4.207","4.177","4.207","4.177","0.16%"
"05/24/2024","4.200","4.192","4.227","4.158","0.04%"
"05/23/2024","4.198","4.183","4.217","4.123","0.34%"
"05/22/2024","4.184","4.090","4.198","4.080","2.17%"
"05/21/2024","4.095","4.130","4.130","4.061","-0.86%"
"05/20/2024","4.130","4.064","4.131","4.057","1.08%"
"05/17/2024","4.086","4.034","4.088","4.011","1.17%"
"05/16/2024","4.039","4.010","4.042","3.975","0.55%"
"05/15/2024","4.017","4.106","4.107","3.988","-2.39%"
"05/14/2024","4.115","4.119","4.148","4.062","-0.16%"
"05/13/2024","4.122","4.091","4.122","4.057","0.10%"
"05/10/2024","4.117","4.085","4.116","4.021","0.68%"
"05/09/2024","4.089","4.089","4.134","4.057","-0.14%"
"05/08/2024","4.095","4.096","4.120","4.059","-0.02%"
"05/07/2024","4.096","4.196","4.197","4.064","-2.00%"
"05/06/2024","4.180","4.160","4.180","4.160","-0.01%"
"05/03/2024","4.181","4.251","4.254","4.138","-1.54%"
"05/02/2024","4.246","4.327","4.329","4.221","-1.88%"
"05/01/2024","4.327","4.320","4.349","4.280","0.33%"
"04/30/2024","4.313","4.256","4.320","4.226","1.35%"
"04/29/2024","4.256","4.273","4.297","4.219","-0.96%"
"04/26/2024","4.297","4.327","4.327","4.241","-0.78%"
"04/25/2024","4.331","4.301","4.352","4.245","0.77%"
"04/24/2024","4.298","4.201","4.317","4.201","2.28%"
"04/23/2024","4.202","4.169","4.239","4.141","0.90%"
"04/22/2024","4.164","4.180","4.223","4.140","-0.89%"
"04/19/2024","4.202","4.246","4.256","4.166","-0.92%"
"04/18/2024","4.241","4.212","4.245","4.156","0.67%"
"04/17/2024","4.213","4.261","4.294","4.196","-1.12%"
"04/16/2024","4.260","4.207","4.291","4.180","1.44%"
